age,sex,annualIncome,expenseMonth,tran_high,tran_normal,tran_bus,tran_mrt,tran_bike,tran_mortal,tran_drive,convenient_store,mall,gas_station,theater,parking_lot,restuarant,hypermarket,high_speed_rail_station,train_station
20,0,96000,8000,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
21,0,210000,10000,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0
20,0,300000,7000,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0
20,0,120000,3000,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0
21,0,240000,16000,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0
19,0,96000,10000,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0
22,0,80000,5000,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0
21,0,150000,6000,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
61,1,500000,10000,0,0,1,0,0,1,1,0,0,1,0,1,1,1,0,0
56,1,1400000,30000,1,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0
50,0,700000,12000,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0
45,0,650000,15000,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0
25,1,60000,5000,0,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1
39,0,1400000,10000,0,0,1,0,0,0,1,1,0,1,1,1,1,1,0,0
23,1,120000,10000,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0
25,0,850000,25000,0,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0
23,1,100000,6000,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0
67,1,500000,40000,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0
39,0,1200000,20000,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0
23,1,56000,10000,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0
23,1,200000,10000,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0
25,0,850000,25000,0,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0
29,1,900000,25000,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
25,0,650000,20000,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
24,1,500000,15000,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0
24,1,130000,13000,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0
23,0,264000,18000,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0
23,0,72000,3500,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0
23,1,100000,6000,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0
